time;density;fluid_temperature;mass_flow;sensorId;sensor_fault_flags;sp_internal_label;timestamp;volume_flow
1594045265821;46.5302;13.188;1.364;flowrate02;0.8962;;1.594045265821E12;7.6336
1594045266713;47.9845;14.8902;4.0806;flowrate02;0.2499;;1.594045266713E12;7.2128
1594045267477;43.2342;12.7162;3.7592;flowrate02;0.5776;;1.594045267477E12;6.2308
1594045268004;42.6868;13.0207;3.5943;flowrate02;0.4997;;1.594045268004E12;4.7991
1594045268794;47.5506;14.5652;9.404;flowrate02;0.5683;;1.594045268794E12;4.3224
1594045269790;40.4882;14.7873;4.6596;flowrate02;0.4754;;1.59404526979E12;4.2322
1594045270381;43.4921;10.1833;9.1957;flowrate02;0.4081;;1.594045270381E12;4.4659
1594045271145;41.8781;12.7222;2.4985;flowrate02;0.5757;;1.594045271145E12;5.8236
1594045271896;42.6371;13.2708;6.4601;flowrate02;0.2845;;1.594045271896E12;5.6634
1594045272759;44.021;14.5217;8.9005;flowrate02;0.6922;;1.594045272759E12;4.6949
1594045273537;47.8031;12.2447;4.1408;flowrate02;0.9671;;1.594045273537E12;0.213
1594045274350;45.3667;14.5944;0.8576;flowrate02;0.1483;;1.59404527435E12;0.3412
1594045275093;45.1786;13.8379;9.6135;flowrate02;0.7181;;1.594045275093E12;0.9757
1594045275932;46.4361;10.8816;9.238;flowrate02;0.2259;;1.594045275932E12;0.1463
1594045276620;47.2429;10.3186;0.2708;flowrate02;0.481;;1.59404527662E12;0.7672
1594045277512;45.2743;10.0445;8.9124;flowrate02;0.2112;;1.594045277512E12;0.9766
1594045278021;41.394;11.3958;2.8619;flowrate02;0.4608;;1.594045278021E12;0.5
1594045279452;47.8847;11.8476;5.8463;flowrate02;0.9354;;1.594045279452E12;7.3557
1594045280212;42.3863;13.7825;7.2051;flowrate02;0.5568;;1.594045280212E12;7.509
1594045281046;49.2405;11.8588;7.9268;flowrate02;0.6476;;1.594045281046E12;6.1813
1594045281728;44.83;14.3094;9.5608;flowrate02;0.2035;;1.594045281728E12;7.3114
1594045282338;44.9241;12.8666;4.0195;flowrate02;0.167;;1.594045282338E12;7.397
1594045283331;42.783;11.3995;2.6563;flowrate02;0.7962;;1.594045283331E12;6.1518
1594045283835;42.3183;12.4984;6.284;flowrate02;0.3212;;1.594045283835E12;7.6722
1594045284749;40.3378;13.0917;1.3901;flowrate02;0.6327;;1.594045284749E12;7.14
1594045285404;40.8353;11.8748;9.981;flowrate02;0.7695;;1.594045285404E12;6.5785
1594045285935;41.7755;10.9045;4.6822;flowrate02;0.8845;;1.594045285935E12;7.5366
1594045286687;44.7371;10.0876;0.7861;flowrate02;0.2841;;1.594045286687E12;7.9885
1594045287319;44.8623;11.9043;2.1307;flowrate02;0.5343;;1.594045287319E12;7.4672
1594045288217;48.4981;13.3541;4.4168;flowrate02;0.1759;;1.594045288217E12;7.5451
1594045289164;41.9659;12.9317;7.2204;flowrate02;0.0759;;1.594045289164E12;7.9208
1594045289670;41.769;12.737;6.6348;flowrate02;0.7885;;1.59404528967E12;6.9675
1594045290277;42.4654;11.0736;8.2195;flowrate02;0.491;;1.594045290277E12;7.2246
1594045291165;49.216;13.8608;2.4092;flowrate02;0.2739;;1.594045291165E12;7.153
1594045291678;46.2567;12.9661;0.7999;flowrate02;0.0958;;1.594045291678E12;6.6801
1594045292222;44.7584;12.5085;2.24;flowrate02;0.3408;;1.594045292222E12;6.0705
1594045293043;42.6529;13.1977;8.2906;flowrate02;0.1202;;1.594045293043E12;7.228
1594045293895;41.9825;11.9006;6.8976;flowrate02;0.4177;;1.594045293895E12;6.0075
1594045294560;45.5743;12.0422;2.5973;flowrate02;0.7428;;1.59404529456E12;4.3445
1594045295441;44.258;11.7794;1.7256;flowrate02;0.9862;;1.594045295441E12;5.1674
1594045296326;44.2912;11.5936;0.7244;flowrate02;0.008;;1.594045296326E12;5.2223
1594045297115;42.8495;13.7367;0.3019;flowrate02;0.4623;;1.594045297115E12;4.4355
1594045297894;47.1252;13.4764;3.8457;flowrate02;0.8849;;1.594045297894E12;5.4127
1594045298824;47.164;11.9968;8.7983;flowrate02;0.3776;;1.594045298824E12;5.4767
1594045299666;42.1729;13.0443;1.5877;flowrate02;0.3644;;1.594045299666E12;0.0963
1594045300629;43.2864;13.7197;5.5151;flowrate02;0.1413;;1.594045300629E12;0.2661
1594045301588;46.3452;14.0216;8.0035;flowrate02;0.1196;;1.594045301588E12;0.0147
1594045302187;49.7484;12.8252;0.4964;flowrate02;0.9431;;1.594045302187E12;0.15
1594045303158;49.6273;12.0439;5.2861;flowrate02;0.9491;;1.594045303158E12;0.8293
1594045303844;49.7084;13.0007;3.1082;flowrate02;0.4544;;1.594045303844E12;0.6257
